0;28801;-2.4420857;4.232949;8.829816
0;79003;-2.1164744;4.0222588;9.059659
0;79054;-2.1068976;4.050989;9.002198
0;79103;-2.1547816;3.8115692;9.069236
0;79153;-2.078167;3.8594532;9.059659
0;79203;-2.1930888;3.9743748;9.107543
0;79253;-2.1068976;3.8786068;9.088389
0;79303;-2.0015526;3.9552212;9.097966
0;79353;-2.1547816;3.8977604;9.050082
0;79411;-1.8483237;4.060566;9.040505
0;79451;-1.9249382;3.821146;9.260772
0;79502;-2.0398598;3.9839516;9.030929
0;79553;-2.5378537;3.9743748;9.461885
0;79603;-1.9057846;4.2904096;9.193734
0;79653;-1.8387469;4.31914;8.983045
0;79703;-2.0590134;4.644751;8.695741
0;79753;-2.327164;4.9703627;8.743625
0;79803;-2.1068976;5.1235914;8.446744
0;79853;-1.2354081;5.133168;8.197746
0;79915;-2.1452048;5.48751;8.6095495
0;79951;-1.9440918;5.592855;8.0924015
0;80001;-2.231396;6.042965;8.37013
0;80053;-3.1411927;6.8569937;8.437167
0;80103;-2.4995465;7.0581064;7.5561004
0;80153;-3.4093432;5.707777;8.66701
0;80203;-2.9400797;2.1930888;8.7053175
0;80253;-3.0262709;2.6719291;8.6095495
0;80303;-3.6104562;3.4572272;8.418014
0;80353;-3.821146;4.4723687;8.494628
0;80403;-3.7445314;5.2289367;8.8777
0;80453;-3.5242648;6.081272;8.63828
0;80503;-3.5913026;6.0046577;7.843405
0;80553;-2.825158;7.0006456;7.8146744
0;80603;-2.528277;7.2304893;7.2592196
0;80653;-2.1260512;8.485051;7.5082164
0;80703;-3.2465374;7.7093296;6.205771
0;80753;-3.6391866;8.37013;9.088389
0;80804;-0.90979666;2.3463178;9.825804
0;80867;-1.6280571;4.1946416;9.3182335
0;80900;-3.2561142;4.55856;8.762778
0;80949;-2.3080103;3.6870706;8.973468
0;81001;-2.2505496;3.964798;9.174581
0;81051;-2.767697;3.8498764;8.963891
0;81103;-2.585738;3.964798;8.887277
0;81153;-2.7485435;3.821146;9.011775
0;81203;-2.767697;3.9264908;8.925584
0;81254;-2.0973208;3.8019924;9.203311
0;81303;-2.3463178;3.964798;8.963891
0;81353;-2.4995465;3.8594532;9.040505
0;81403;-2.3080103;3.6870706;9.040505
0;81453;-2.0015526;3.763685;9.155427
0;81503;-2.087744;4.10845;9.002198
0;81553;-2.3654714;3.9935284;9.078813
0;81603;-2.1547816;3.9743748;9.030929
0;81653;-2.0398598;4.0414124;9.069236
0;81703;-2.030283;4.1180267;9.011775
0;81754;-2.087744;4.0797195;8.992621
0;81803;-1.8483237;4.0701427;8.925584
0;81852;-2.8060043;4.1371803;9.088389
0;81903;-1.9249382;3.8786068;9.107543
0;81953;-2.4133554;3.964798;9.289502
0;82002;-2.719813;3.9552212;9.337387
0;82054;-1.7429788;4.213795;8.983045
0;82103;-2.873042;4.462792;8.695741
0;82153;-2.9400797;4.7405195;8.542512
0;82203;-2.3080103;4.855441;8.504205
0;82253;-2.336741;4.9224787;8.446744
0;82303;-2.633622;5.2385135;8.303091
0;82353;-3.1316159;5.439626;8.6574335
0;82403;-3.323152;5.449203;8.7053175
0;82453;-3.5434184;6.799533;8.676587
0;82503;-3.5434184;7.192182;8.111555
0;82553;-2.183512;7.0964136;6.8091097
0;82603;-2.183512;2.882619;8.350976
0;82653;-2.9975405;2.1452048;7.422025
0;82703;-3.323152;3.86903;7.929596
0;82753;-3.0262709;4.6926355;8.054094
0;82802;-3.3806129;5.947197;8.762778
0;82853;-4.0414124;6.1387334;8.360553
0;82903;-3.5913026;6.4643445;8.197746
0;82953;-2.7868507;7.297527;7.795521
0;83003;-2.7581203;7.5848308;7.240066
0;83054;-2.4516625;7.2687964;6.8282633
0;83103;-2.2026656;7.2304893;6.3781533
0;83153;-2.5570073;7.6710224;6.540959
0;83203;-3.074155;4.1371803;9.643845
0;83253;-0.6991069;1.4748282;10.390836
0;83303;-1.6759412;3.4572272;9.528923
0;83353;-2.7102363;3.3039982;9.088389
0;83403;-2.4133554;4.3478703;8.8777
0;83453;-1.6472107;3.7445314;9.222465
0;83503;-2.3750482;3.8977604;9.126697
0;83553;-2.2505496;4.012682;8.992621
0;83603;-2.1930888;3.8594532;9.078813
0;83653;-2.2122424;3.86903;9.088389
0;83703;-2.3654714;3.7062242;8.973468
0;83766;-2.3654714;3.9456444;9.155427
0;83802;-2.1547816;3.9743748;9.155427
0;83851;-2.1930888;3.9935284;8.992621
0;83903;-2.2122424;3.7349546;9.078813
0;83953;-2.1930888;4.012682;9.011775
0;84003;-2.327164;3.9935284;9.030929
0;84053;-2.231396;4.156334;9.002198
0;84103;-2.4037786;4.1946416;8.935161
0;84153;-2.4133554;4.2904096;8.810662
0;84203;-2.27928;4.156334;8.829816
0;84253;-2.2601264;4.1659107;8.944737
0;84303;-2.078167;4.156334;8.916007
0;84353;-2.327164;4.1180267;9.030929
0;84403;-2.2601264;4.098873;9.107543
0;84453;-2.327164;4.0701427;9.097966
0;84503;-2.327164;4.3861775;8.887277
0;84553;-2.183512;4.3287168;8.791509
0;84603;-2.4420857;4.4915223;8.858546
0;84653;-2.2984335;4.2999864;8.916007
0;84703;-2.0973208;4.759673;8.6574335
0;84753;-2.585738;4.8267107;8.647857
0;84803;-2.815581;5.056554;8.494628
0;84853;-2.6623523;5.4683566;8.24563
0;84903;-2.030283;5.6982;8.207323
0;84953;-1.6280571;5.0661306;8.801085
0;85003;-1.7812861;5.1810527;9.452309
0;85053;-2.2409728;6.3781533;9.107543
0;85103;-2.3654714;7.1634517;7.651869
0;85153;-2.3654714;7.469909;7.479486
0;85203;-1.8866309;2.72939;8.159439
0;85253;-2.5378537;2.2984335;7.3071036
0;85303;-3.074155;3.9743748;7.431602
0;85353;-3.1890767;5.391742;7.52737
0;85403;-3.3901896;6.196194;7.929596
0;85453;-3.715801;7.431602;7.8146744
0;85503;-3.620033;7.479486;7.3549876
0;85553;-2.920926;8.274361;7.153875
0;85603;-2.078167;8.418014;6.895301
0;85653;-2.327164;9.615114;6.7803793
0;85703;0.05746084;10.936713;6.8665705
0;85753;-4.156334;0.94810385;10.5919485
0;85803;-1.7908629;5.6120086;8.916007
0;85852;-2.2122424;4.0797195;9.212888
0;85904;-2.3175871;3.916914;8.963891
0;85953;-2.2984335;4.060566;8.992621
0;86003;-2.6240451;3.964798;8.973468
0;86053;-2.4420857;3.964798;9.088389
0;86103;-2.3175871;3.9264908;8.973468
0;86153;-2.633622;3.8977604;8.954314
0;86203;-2.2409728;3.9360676;9.136273
0;86253;-2.528277;3.8977604;9.021352
0;86303;-2.1164744;4.003105;9.069236
0;86353;-2.2218192;3.7349546;9.078813
0;86403;-2.3750482;4.10845;8.916007
0;86454;-2.432509;3.8977604;9.069236
0;86503;-2.2218192;3.9935284;9.002198
0;86553;-2.2409728;3.916914;9.040505
0;86603;-2.4516625;4.1371803;8.896853
0;86653;-2.1547816;4.060566;8.944737
0;86703;-2.2505496;4.0414124;8.973468
0;86753;-2.27928;4.1276035;8.954314
0;86803;-2.3654714;4.146757;8.954314
0;86853;-2.4995465;4.0222588;9.165004
0;86903;-2.3558946;4.1276035;9.059659
0;86953;-2.7868507;4.3287168;8.992621
0;87003;-2.3750482;4.357447;8.791509
0;87053;-2.3750482;4.663905;8.6095495
0;87103;-2.5474305;4.9320555;8.350976
0;87153;-2.3463178;4.9320555;8.475474
0;87203;-2.4612393;5.2768207;8.379706
0;87253;-2.1260512;5.535394;8.063671
0;87303;-2.0111294;5.267244;8.341399
0;87353;-2.2122424;5.8226986;8.8777
0;87403;-2.5187001;6.339846;8.7532015
0;87453;-2.7006595;7.1347213;7.6231384
0;87503;-2.3175871;7.517793;6.7803793
0;87553;-3.8881836;2.8538885;10.180145
0;87602;-2.9017725;2.7581203;8.025364
0;87652;-3.4572272;4.156334;8.379706
0;87701;-3.667917;4.548983;8.312668
0;87754;-3.572149;5.391742;8.6574335
0;87804;-3.7828386;6.1387334;8.350976
0;87852;-3.9360676;6.7708025;8.149862
0;87903;-2.882619;7.747637;7.3071036
0;87953;-1.6280571;8.418014;7.374141
0;88003;-2.3463178;7.872135;7.0006456
0;88053;-2.6623523;7.7667904;6.5505357
0;88103;-1.2162545;9.77792;9.184157
0;88154;-3.3423057;-0.18195933;10.6398325
0;88203;-1.1587936;4.55856;9.385271
0;88253;-1.8962077;3.821146;9.097966
0;88303;-2.6527755;4.10845;8.858546
0;88353;-2.5187001;4.1276035;8.973468
0;88403;-2.183512;3.7828386;9.136273
0;88453;-2.1164744;4.0892963;9.069236
0;88503;-1.7812861;4.0414124;8.7532015
0;88553;-2.3463178;4.098873;9.097966
0;88603;-2.336741;4.146757;9.002198
0;88653;-2.0015526;4.0701427;9.097966
0;88703;-2.0111294;4.1371803;8.992621
0;88753;-2.231396;4.050989;8.954314
0;88803;-2.2888567;3.9456444;8.90643
0;88853;-2.135628;4.1276035;8.954314
0;88903;-2.0590134;3.9264908;9.088389
0;88953;-2.0590134;4.060566;9.050082
0;89003;-2.0398598;4.3287168;8.973468
0;89053;-2.0207062;4.5777135;8.916007
0;89103;-2.231396;4.3478703;9.021352
0;89153;-1.9919758;4.3287168;9.088389
0;89203;-2.27928;4.1946416;9.088389
0;89253;-2.5187001;4.807557;9.155427
0;89304;-2.7868507;4.213795;9.241618
0;89353;-1.4939818;4.8458643;8.542512
0;89403;-3.169923;5.363012;8.169016
0;89453;-2.1547816;5.5641246;7.824251
0;89503;-2.0590134;5.363012;8.475474
0;89553;-2.777274;5.6407394;8.504205
0;89603;-4.012682;6.6367273;8.580819
0;89661;-4.462792;6.799533;8.465898
0;89701;-3.5817258;7.632715;6.5026517
0;89754;-4.9320555;2.8634653;9.548077
0;89803;-2.920926;1.2162545;6.742072
0;89853;-4.606444;3.0454245;7.565677
0;89903;-4.606444;3.6296098;7.517793
0;89953;-4.1946416;5.305551;7.9008656
0;90003;-4.6830587;6.1100025;8.389283
0;90053;-4.807557;6.991069;8.42759
0;90103;-4.146757;7.374141;7.2592196
0;90153;-2.9975405;8.446744;7.2592196
0;90203;-2.5761611;10.084377;6.540959
0;90253;-1.4269443;9.710882;5.0757074
0;90304;-2.920926;6.2345014;8.542512
0;90353;-0.22984336;2.7389667;9.040505
0;90404;-2.231396;4.2999864;9.471462
0;90454;-1.1109096;4.663905;9.232041
0;90503;-2.8060043;4.0797195;8.954314
0;90554;-1.9728222;3.7349546;9.155427
0;90603;-2.4037786;3.8115692;9.059659
0;90653;-2.432509;4.0222588;9.078813
0;90704;-2.873042;4.146757;8.868123
0;90753;-2.719813;3.964798;9.002198
0;90804;-3.1986535;4.098873;8.619126
0;90887;-3.2082303;4.2904096;8.456321
0;90902;-1.340753;3.7062242;9.442732
0;90950;-2.1739352;3.7349546;9.260772
0;91001;-2.087744;4.2425256;8.963891
0;91051;-2.1068976;4.2521024;8.887277
0;91101;-2.183512;4.3382936;8.916007
0;91153;-2.1068976;4.2521024;9.069236
0;91203;-2.1739352;4.1180267;9.088389
0;91253;-2.0685902;4.0701427;9.720459
0;91303;-2.5953147;3.916914;9.730036
0;91353;-2.3750482;4.673482;8.887277
0;91404;-2.1452048;4.7500963;8.66701
0;91452;-2.3942018;4.6926355;8.973468
0;91502;-3.6870706;6.5122285;9.260772
0;91553;-3.9839516;7.7189064;8.628703
0;91603;-4.156334;6.1866174;8.983045
0;91653;-2.873042;0.50757074;7.0964136
0;91703;-3.7062242;1.5035586;7.489063
0;91753;-4.271256;4.0701427;8.350976
0;91803;-3.8019924;3.964798;7.9008656
0;91853;-3.9743748;5.602432;8.42759
0;91903;-4.309563;6.2728086;8.714894
0;91953;-4.5394063;6.6367273;8.236053
0;92003;-3.466804;9.165004;8.437167
0;92053;-2.528277;10.314221;7.441179
0;92103;-0.81402856;11.21444;5.315128
0;92153;0.32561144;10.323798;4.0222588
0;92203;-9.184157;2.3654714;13.062764
0;92253;1.2449849;5.583278;10.409989
0;92303;-1.0821792;3.5913026;9.519346
0;92353;-3.5434184;3.8498764;8.686164
0;92403;-2.183512;3.8115692;9.078813
0;92453;-2.4420857;3.7924154;9.14585
0;92503;-2.834735;4.213795;9.030929
0;92553;-2.2888567;4.10845;9.050082
0;92603;-2.4133554;4.0318356;8.839393
0;92653;-2.4995465;3.9552212;8.8777
0;92703;-2.27928;4.0318356;9.040505
0;92753;-2.1452048;3.8786068;9.155427
0;92804;-2.2601264;3.8977604;9.126697
0;92853;-2.1739352;4.098873;9.002198
0;92903;-2.4708161;3.8881836;9.069236
0;92953;-2.1164744;4.0892963;9.069236
0;93001;-2.2601264;4.4244847;8.963891
0;93053;-2.2601264;4.5298295;8.858546
0;93103;-2.4133554;4.2904096;9.212888
0;93153;-2.231396;4.309563;9.308656
0;93203;-2.0494366;4.7309427;8.734048
0;93253;-2.4037786;4.855441;8.839393
0;93303;-3.8498764;7.28795;9.030929
0;93353;-3.916914;7.5944076;8.322245
0;93403;-4.31914;6.8091097;8.197746
0;93453;-6.3685765;5.21936;11.128249
0;93503;-3.6104562;1.4748282;6.655881
0;93553;-4.414908;3.9456444;7.5561004
0;93603;-3.86903;4.357447;7.249643
0;93653;-4.2521024;6.339846;8.197746
0;93703;-4.4723687;6.5696893;8.073248
0;93753;-4.1946416;6.6271505;7.833828
0;93804;-3.7445314;7.422025;7.2783732
0;93853;-3.0071173;8.925584;7.699753
0;93903;-1.5131354;10.036493;5.2385135
0;93953;-3.8019924;11.520899;5.851429
0;94003;-3.2369606;11.712435;6.1866174
0;94053;-2.873042;2.7102363;10.630256
0;94103;-0.4309563;5.3438582;10.036493
0;94153;-4.1371803;4.0701427;8.513782
0;94203;-2.6240451;3.9264908;8.676587
0;94253;-1.4556746;3.6104562;9.624691
0;94303;-1.9919758;3.7924154;9.404425
0;94353;-2.3463178;4.1371803;9.011775
0;94403;-2.4995465;4.2904096;8.791509
0;94453;-2.2697031;4.146757;8.916007
0;94503;-2.5761611;3.8307228;9.011775
0;94553;-2.5187001;4.0414124;8.954314
0;94603;-2.1739352;3.9360676;9.078813
0;94653;-2.27928;4.0318356;9.069236
0;94703;-2.3654714;3.9552212;9.184157
0;94753;-2.3558946;4.10845;8.983045
0;94803;-2.4133554;4.5394063;8.791509
0;94853;-2.4612393;4.2904096;8.734048
0;94903;-2.3558946;4.7309427;8.599973
0;94953;-3.371036;4.3766007;9.433155
0;95003;-2.8443117;4.7884035;9.337387
0;95053;-1.6472107;4.6160207;8.868123
0;95102;-2.432509;5.7843914;9.193734
0;95153;-3.3039982;7.690176;9.595961
0;95203;-3.4859576;7.8529816;7.690176
0;95274;-4.55856;6.531382;11.099519
0;95312;-2.4037786;-0.22026655;6.4547677
0;95349;-4.0318356;1.5227122;7.1347213
0;95401;-4.548983;3.9360676;7.441179
0;95451;-4.0222588;5.861006;8.283937
0;95501;-3.9935284;6.5696893;8.465898
0;95553;-4.912902;7.2209125;8.264784
0;95602;-4.4915223;7.5082164;8.034941
0;95653;-2.6719291;9.490616;8.0445175
0;95703;-2.633622;10.802638;6.6750345
0;95753;-1.5801731;10.620679;5.2480903
0;95804;-3.4955344;10.141838;5.717354
0;95853;-4.951209;7.603985;11.827356
0;95903;0.8714894;5.602432;9.816227
0;95953;-1.0247183;3.514688;9.528923
0;96003;-4.453215;4.10845;8.6095495
0;96053;-1.3120226;3.5338416;9.557653
0;96103;-2.2026656;3.514688;9.308656
0;96154;-2.1547816;3.9264908;9.279925
0;96203;-1.9249382;3.8977604;9.174581
0;96253;-2.1547816;3.8307228;8.983045
0;96303;-2.087744;3.8977604;9.002198
0;96353;-2.078167;3.9264908;9.174581
0;96403;-2.1068976;3.8402996;9.078813
0;96453;-1.9632454;3.964798;9.165004
0;96503;-2.1547816;4.1371803;9.021352
0;96553;-2.231396;3.8881836;9.232041
0;96603;-1.9153614;4.1946416;9.097966
0;96653;-2.6144683;3.8977604;9.155427
0;96703;-3.5338416;4.2521024;9.749189
0;96753;-0.78529817;3.8881836;9.069236
0;96803;-1.0821792;4.55856;9.126697
0;96853;-3.6774938;4.912902;9.701305
0;96903;-3.8786068;6.7803793;9.730036
0;96953;-2.8538885;6.7708025;7.4986396
0;97005;-3.371036;1.3982137;8.66701
0;97053;-3.1890767;1.4748282;7.0581064
0;97103;-4.453215;3.323152;7.929596
0;97169;-4.1371803;3.572149;7.5944076
0;97202;-4.1276035;5.2385135;8.523358
0;97250;-4.0318356;5.6982;8.437167
0;97300;-4.1180267;6.847417;8.724471
0;97350;-3.2369606;8.360553;7.479486
0;97400;-2.8443117;10.477027;8.130709
0;97452;-0.7565677;10.304645;3.8786068
0;97504;-3.86903;10.97502;5.2289367
0;97553;-1.2162545;7.776367;10.093954
0;97604;-2.27928;5.2385135;9.184157
0;97653;-0.79487497;4.280833;9.078813
0;97703;-3.0550013;3.7349546;8.810662
0;97753;-2.0494366;3.6774938;9.3661175
0;97803;-1.8866309;3.86903;9.165004
0;97853;-2.1452048;3.9073372;9.165004
0;97903;-2.3080103;3.9743748;9.126697
0;97953;-2.1643584;3.9073372;9.155427
0;98003;-2.4708161;4.261679;9.069236
0;98053;-2.3750482;4.2999864;8.801085
0;98103;-2.432509;4.4915223;8.7532015
0;98153;-2.0685902;4.4915223;8.772355
0;98203;-2.4037786;4.7500963;8.63828
0;98254;-2.432509;4.8267107;8.494628
0;98304;-2.5761611;5.0757074;8.42759
0;98353;-2.4995465;5.0182467;8.312668
0;98403;-1.6280571;5.094861;8.274361
0;98453;-3.2273839;5.391742;9.241618
0;98503;-1.9919758;5.2289367;8.552089
0;98553;-3.0454245;6.435614;8.6574335
0;98603;-3.6391866;7.517793;7.9008656
0;98654;-3.86903;7.441179;7.249643
0;98703;-3.6966474;8.350976;6.3111157
0;98753;-7.383718;6.991069;11.425131
0;98804;-3.9456444;2.5378537;8.24563
0;98853;-4.280833;3.7253778;7.479486
0;98903;-4.807557;4.414908;7.249643
0;98953;-4.8362875;5.094861;7.536947
0;99003;-4.5394063;7.086837;8.628703
0;99053;-4.5394063;7.4124484;8.303091
0;99117;-4.721366;8.322245;7.2592196
0;99152;-3.4380736;9.490616;7.07726
0;99201;-1.2641385;11.932701;6.8186865
0;99252;-0.15322891;10.208876;4.1180267
0;99302;-0.9768343;10.28549;4.903325
0;99352;-6.655881;3.0933087;10.371682
0;99402;1.3790601;2.1452048;9.9790325
0;99453;-1.5131354;3.3806129;9.433155
0;99503;-4.0222588;4.721366;8.264784
0;99553;-2.030283;3.7541082;9.097966
0;99604;-2.0111294;4.146757;9.078813
0;99653;-2.767697;3.964798;9.155427
0;99703;-2.0494366;4.0797195;9.030929
0;99753;-2.27928;3.6870706;9.136273
0;99804;-2.3558946;3.8498764;8.992621
0;99853;-2.27928;3.916914;9.050082
0;99903;-2.2122424;3.5817258;9.299079
0;99954;-2.2122424;3.7924154;9.212888
0;100003;-2.1739352;3.7541082;9.184157
0;100053;-2.27928;3.916914;9.050082
0;100103;-2.1739352;3.9743748;9.394848
0;100152;-2.2601264;3.8977604;9.394848
0;100203;-2.384625;4.271256;9.500193
0;100253;-2.6431987;3.6774938;9.56723
0;100304;-2.27928;4.1371803;9.174581
0;100353;-2.1068976;4.5777135;8.954314
0;100403;-2.920926;5.2959743;10.189722
0;100453;-4.7884035;7.632715;8.686164
0;100503;-3.9552212;7.872135;6.8186865
0;100553;-5.171476;2.6240451;8.255207
0;100603;-2.2218192;-0.30645782;5.0182467
0;100653;-3.9073372;3.9456444;7.201759
0;100703;-3.5625722;5.631162;7.5944076
0;100753;-3.7924154;6.6846113;8.197746
0;100804;-3.8786068;8.24563;8.820239
0;100864;-3.667917;7.967903;7.8529816
0;100899;-2.681506;10.1226845;7.469909
0;100949;-2.0207062;12.717999;7.374141
0;101000;-0.8331822;10.927136;4.2521024
0;101051;-4.0701427;8.1402855;7.5082164
0;101104;-6.742072;1.5035586;10.70687
0;101153;-1.8100165;2.96881;9.950302
0;101203;-1.3503298;2.9783869;9.270349
0;101253;-3.5338416;3.9839516;8.580819
0;101303;-2.566584;3.5625722;9.088389
0;101353;-2.5570073;3.964798;9.088389
0;101403;-2.5187001;4.098873;9.002198
0;101453;-2.4995465;3.667917;9.088389
0;101503;-2.2601264;3.7349546;9.069236
0;101553;-2.5474305;3.7445314;9.030929
0;101603;-2.4612393;3.8019924;9.078813
0;101653;-2.4229321;3.763685;9.097966
0;101703;-2.3463178;3.620033;9.279925
0;101753;-2.6527755;3.916914;9.11712
0;101804;-2.6144683;3.7924154;9.165004
0;101853;-2.767697;4.0222588;9.097966
0;101903;-2.528277;4.232949;8.973468
0;101953;-2.633622;4.0701427;8.676587
0;102003;-3.7253778;4.10845;9.337387
0;102054;-3.3518825;4.280833;9.423578
0;102103;-2.7868507;4.596867;9.11712
0;102153;-3.916914;5.8705826;9.672575
0;102201;-4.367024;6.751649;8.676587
0;102287;-2.5091233;7.489063;7.2783732
0;102303;-8.686164;7.4507556;13.330915
0;102353;-2.7006595;-0.019153614;5.7269306
0;102403;-4.6830587;2.5953147;7.5082164
0;102453;-4.414908;4.4819455;6.885724
0;102503;-4.7788267;6.0716953;7.6614456
0;102553;-5.085284;7.6710224;8.37013
0;102603;-4.855441;8.839393;7.603985
0;102653;-4.6926355;9.902418;7.785944
0;102703;-1.4939818;12.6222315;6.6271505
0;102753;-1.2449849;12.315774;6.081272
0;102803;-2.384625;10.496181;5.1235914
0;102853;-6.253655;5.4779334;10.132261
0;102903;3.064578;4.711789;9.643845
0;102960;-2.3175871;3.4476504;9.040505
0;103001;-3.8786068;4.309563;8.590396
0;103054;-1.8195933;3.41892;9.155427
0;103103;-1.9153614;3.514688;9.3182335
0;103153;-2.3750482;4.185065;9.088389
0;103203;-2.5474305;3.9073372;9.088389
0;103253;-2.6527755;3.6870706;8.944737
0;103303;-2.3942018;3.916914;8.944737
0;103353;-2.4037786;3.821146;9.059659
0;103403;-2.2218192;3.7253778;9.193734
0;103453;-2.3558946;3.7445314;9.260772
0;103503;-2.3750482;3.8881836;9.069236
0;103553;-2.4899697;3.9456444;9.040505
0;103603;-2.5187001;4.0222588;8.992621
0;103653;-2.6048915;4.3287168;8.829816
0;103703;-2.4612393;4.175488;8.887277
0;103753;-2.681506;4.3766007;9.078813
0;103803;-3.4093432;4.003105;9.414001
0;103853;-2.480393;4.596867;9.040505
0;103903;-2.6431987;4.55856;9.021352
