0;28801;-2.4420857;4.232949;8.829816
0;103953;-3.5913026;5.7269306;9.624691
0;104003;-4.0701427;7.0964136;8.599973
0;104053;-3.7828386;7.776367;7.2113357
0;104103;-7.07726;6.3111157;13.493721
0;104153;-3.8594532;0;6.5122285
0;104203;-4.759673;2.3463178;8.082825
0;104253;-4.223372;4.453215;7.517793
0;104303;-4.4436383;5.305551;7.824251
0;104353;-4.7405195;6.7133417;9.088389
0;104403;-4.4723687;7.632715;9.050082
0;104453;-3.122039;10.093954;8.178593
0;104503;-1.4939818;14.15452;6.445191
0;104553;0.63206923;11.789049;2.777274
0;104603;-2.7964275;4.414908;5.7365074
0;104653;-7.651869;2.336741;11.042058
0;104703;-1.541866;2.96881;10.218452
0;104754;-3.8402996;4.3957543;8.542512
0;104803;-3.2752678;3.2561142;8.810662
0;104853;-2.8634653;3.7253778;9.050082
0;104903;-2.767697;4.280833;9.011775
0;104953;-2.3463178;3.9264908;9.126697
0;105002;-2.681506;3.7349546;8.983045
0;105051;-2.5474305;4.1659107;8.762778
0;105103;-2.873042;3.8019924;8.8777
0;105153;-2.585738;3.8594532;8.983045
0;105203;-2.633622;3.7924154;9.069236
0;105253;-2.6431987;4.1276035;8.90643
0;105303;-2.9496565;3.8307228;8.896853
0;105353;-2.8921957;4.0701427;8.829816
0;105403;-2.4516625;4.1180267;9.040505
0;105453;-2.9017725;4.3478703;8.781932
0;105503;-2.8060043;4.232949;8.887277
0;105553;-3.3039982;4.4819455;9.155427
0;105603;-3.1124623;4.185065;9.097966
0;105653;-3.5625722;4.6830587;9.126697
0;105704;-4.759673;6.540959;10.065224
0;105753;-5.544971;8.00621;8.992621
0;105803;-3.6296098;3.466804;12.880805
0;105853;-3.323152;-0.9864111;8.130709
0;105903;-4.003105;1.1683705;7.747637
0;105953;-3.6583402;2.6144683;8.101978
0;106004;-2.6527755;4.721366;8.858546
0;106053;-3.715801;6.1004257;9.3182335
0;106103;-4.4340615;6.1004257;9.011775
0;106153;-3.2561142;9.662998;8.485051
0;106203;-1.4173675;11.386824;7.5944076
0;106253;-1.6184803;11.789049;7.6231384
0;106303;-0.02873042;10.898406;5.2480903
0;106353;-3.0550013;9.260772;7.0485296
0;106404;-3.3423057;-0.29688102;10.419566
0;106453;-1.1971009;3.0933087;9.279925
0;106503;-2.231396;4.0701427;9.155427
0;106553;-2.96881;3.2369606;8.791509
0;106603;-1.8483237;3.7732618;9.481039
0;106653;-2.4229321;3.7349546;9.165004
0;106703;-2.0015526;3.9073372;9.289502
0;106753;-2.4516625;3.6774938;9.193734
0;106803;-2.1164744;3.8115692;9.212888
0;106852;-2.4612393;4.223372;8.992621
0;106901;-2.566584;4.271256;8.8777
0;106953;-2.2888567;4.3287168;8.839393
0;107003;-2.3463178;4.185065;8.916007
0;107053;-1.8483237;4.453215;8.66701
0;107103;-2.7006595;4.7309427;8.66701
0;107153;-2.566584;4.4436383;8.791509
0;107203;-2.1260512;4.865018;8.532935
0;107253;-2.2888567;4.4436383;8.772355
0;107303;-3.0358477;4.8937483;8.858546
0;107353;-1.7525556;5.4204726;8.236053
0;107403;-2.719813;5.506664;8.073248
0;107453;-3.5434184;6.1195793;8.303091
0;107503;-4.1276035;6.4164605;8.714894
0;107553;-4.146757;7.07726;8.676587
0;107603;-1.7142484;8.293514;5.765238
0;107653;-4.721366;6.799533;8.647857
0;107703;-1.4939818;0.641646;5.7365074
0;107753;-2.2218192;1.4748282;6.042965
0;107803;-4.1276035;4.146757;7.690176
0;107853;-3.916914;4.3766007;7.4507556
0;107903;-4.5872903;5.9567738;9.126697
0;107953;-3.8498764;7.6231384;8.485051
0;108003;-4.3766007;8.801085;8.293514
0;108053;-1.2258313;13.302185;6.6175733
0;108103;-1.6280571;13.426683;6.0142345
0;108153;-2.5953147;10.773908;4.855441
0;108203;-5.8226986;5.094861;9.921572
0;108253;1.2641385;3.6391866;9.32781
0;108303;-2.0015526;3.916914;9.251195
0;108353;-2.7485435;4.8362875;8.829816
0;108403;-1.9728222;3.0933087;9.3661175
0;108453;-1.685518;3.6487634;9.279925
0;108503;-2.7964275;3.916914;9.11712
0;108553;-2.834735;3.6966474;9.107543
0;108603;-2.6910827;3.5242648;9.097966
0;108653;-2.3463178;3.86903;9.021352
0;108703;-2.336741;3.916914;9.030929
0;108753;-2.4516625;3.8786068;9.11712
0;108803;-2.480393;3.8115692;9.136273
0;108852;-2.3175871;4.156334;8.935161
0;108902;-2.777274;4.453215;8.686164
0;108953;-2.920926;4.261679;8.734048
0;109003;-2.384625;4.7788267;8.561666
0;109053;-2.4420857;4.510676;8.504205
0;109103;-3.5434184;4.3478703;9.414001
0;109153;-3.064578;5.046977;9.212888
0;109203;-2.6048915;5.0661306;9.078813
0;109253;-3.763685;7.517793;8.791509
0;109303;-3.3997664;7.086837;8.781932
0;109352;-2.327164;8.350976;6.7803793
0;109403;-5.3438582;6.981492;11.530476
0;109453;-1.7238252;0.22984336;5.592855
0;109503;-4.548983;4.4340615;7.28795
0;109553;-4.673482;4.510676;6.7229185
0;109604;-4.596867;6.4643445;7.6231384
0;109653;-4.8267107;7.517793;8.39886
0;109703;-4.9799395;8.561666;7.575254
0;109753;-4.367024;9.299079;7.8146744
0;109804;-1.8962077;10.323798;7.690176
0;109853;-1.9249382;10.429143;6.5505357
0;109903;-0.40222588;10.381259;4.999093
0;109953;-6.799533;5.3438582;11.358093
0;110003;-3.9935284;1.388637;9.691729
0;110053;-1.2258313;3.3039982;10.141838
0;110103;-3.763685;3.821146;8.791509
0;110153;-3.4763808;3.6008794;8.762778
0;110203;-2.1739352;3.5051112;9.212888
0;110253;-2.7102363;3.6966474;9.260772
0;110303;-2.681506;3.8115692;9.155427
0;110353;-2.6719291;3.4572272;9.136273
0;110403;-2.3175871;3.8498764;8.973468
0;110453;-2.8538885;3.8019924;8.944737
0;110503;-2.6431987;3.8402996;9.050082
0;110553;-2.825158;3.7924154;8.992621
0;110604;-2.7868507;3.7732618;9.050082
0;110654;-2.96881;3.8498764;8.992621
0;110702;-2.9783869;3.9743748;8.983045
0;110754;-2.5091233;4.1180267;9.050082
0;110804;-2.4037786;4.213795;8.896853
0;110855;-2.9017725;4.271256;9.193734
0;110920;-2.6719291;4.1371803;9.251195
0;110954;-2.4037786;4.7788267;8.983045
0;111003;-3.1411927;4.9416323;9.3182335
0;111053;-4.903325;7.73806;8.983045
0;111103;-3.7732618;7.3166804;7.201759
0;111153;-7.2592196;5.315128;12.871228
0;111203;-3.3135753;0.4405331;7.297527
0;111253;-4.3382936;2.2697031;7.422025
0;111303;-4.098873;3.265691;7.517793
0;111353;-3.9552212;5.4779334;8.197746
0;111403;-4.156334;6.8186865;8.762778
0;111453;-4.654328;7.4986396;8.734048
0;111503;-4.0892963;10.036493;8.829816
0;111553;-3.620033;8.446744;7.479486
0;111603;-1.4077905;9.691729;6.742072
0;111653;-1.484405;9.662998;5.7748146
0;111703;-2.384625;10.649409;6.943185
0;111753;-2.0685902;-0.1436521;9.998186
0;111804;0.33518824;4.309563;9.653421
0;111853;-1.6280571;3.3901896;9.203311
0;111903;-4.10845;3.572149;8.7053175
0;111953;-2.0207062;3.466804;9.394848
0;112003;-2.8921957;4.357447;8.829816
0;112053;-2.6910827;3.8786068;9.203311
0;112103;-3.0358477;3.8594532;8.896853
0;112153;-3.0262709;3.8498764;8.772355
0;112203;-3.074155;3.9743748;8.781932
0;112253;-3.0262709;4.1276035;8.772355
0;112303;-3.3806129;4.1371803;8.619126
0;112353;-3.0071173;4.405331;8.552089
0;112403;-2.8443117;4.5202527;8.571242
0;112453;-3.5529952;4.4915223;8.494628
0;112503;-3.016694;4.5298295;8.532935
0;112553;-2.8443117;4.4819455;8.676587
0;112603;-3.0933087;4.55856;8.7532015
0;112653;-3.1986535;4.405331;8.954314
0;112701;-3.016694;4.7405195;8.791509
0;112751;-3.0550013;5.2863975;8.676587
0;112804;-2.777274;5.0661306;9.634268
0;112853;-4.357447;7.0581064;9.471462
0;112903;-4.271256;6.9144545;7.632715
0;112953;-8.1881695;6.8761473;13.244724
0;113003;-4.462792;2.2697031;8.7053175
0;113053;-4.510676;1.7908629;7.0102224
0;113103;-4.2042184;3.3806129;6.7803793
0;113153;-4.6160207;5.4779334;7.795521
0;113202;-4.6160207;6.4164605;8.236053
0;113252;-4.548983;8.226477;8.619126
0;113300;-4.146757;11.013328;8.236053
0;113351;-2.96881;11.779472;8.236053
0;113401;-0.8810662;10.333375;5.9567738
0;113451;-2.2122424;10.496181;5.4300494
0;113504;-9.030929;4.807557;12.172121
0;113554;2.4516625;6.1770406;9.758766
0;113603;-2.72939;2.4420857;10.04607
0;113653;-3.3135753;4.903325;8.772355
0;113703;-2.873042;3.5817258;9.011775
0;113753;-2.135628;3.3423057;9.299079
0;113803;-2.5570073;3.8307228;9.212888
0;113853;-2.8060043;3.8019924;9.174581
0;113903;-2.6527755;3.5051112;9.059659
0;113953;-2.336741;3.6104562;9.050082
0;114003;-2.815581;3.8115692;9.021352
0;114053;-2.5570073;3.7732618;9.050082
0;114103;-2.3175871;3.7924154;9.155427
0;114153;-2.72939;3.7445314;9.174581
0;114203;-2.4516625;4.1276035;9.002198
0;114253;-2.6048915;3.86903;9.078813
0;114303;-2.566584;4.232949;8.954314
0;114353;-2.231396;4.232949;8.820239
0;114403;-2.4420857;4.2425256;8.868123
0;114453;-2.777274;4.3766007;9.586384
0;114503;-2.27928;4.596867;8.896853
0;114553;-2.2601264;4.7500963;9.14585
0;114603;-5.0661306;7.7667904;9.548077
0;114653;-4.673482;7.2113357;8.456321
0;114703;-7.1059904;6.0046577;13.01488
0;114753;-6.789956;1.5705963;10.70687
0;114803;-3.7828386;1.0055647;6.042965
0;114853;-4.309563;3.5051112;7.9104424
0;114903;-3.7924154;4.8937483;8.159439
0;114953;-4.721366;6.3111157;8.896853
0;115003;-4.999093;6.579266;8.839393
0;115053;-4.0797195;6.339846;8.149862
0;115103;-1.6567876;10.716447;8.312668
0;115153;-3.6870706;10.151415;7.1730285
0;115203;0.82360536;11.042058;4.2042184
0;115262;-1.7142484;10.362105;4.960786
0;115301;-6.885724;1.0726024;10.726024
0;115353;2.566584;3.8019924;9.883265
0;115403;-2.0494366;3.7828386;9.078813
0;115453;-3.7349546;3.6583402;8.743625
0;115503;-2.0685902;3.5051112;9.232041
0;115553;-2.566584;3.8307228;9.14585
0;115603;-2.4516625;3.86903;9.251195
0;115653;-2.5187001;3.4284968;9.078813
0;115703;-2.4899697;3.572149;8.916007
0;115753;-2.2218192;3.620033;9.3182335
0;115804;-2.72939;3.667917;9.078813
0;115853;-2.3558946;3.620033;9.241618
0;115903;-2.384625;3.6870706;9.174581
0;115953;-2.6144683;3.7732618;9.050082
0;116003;-2.480393;3.7924154;9.126697
0;116053;-2.4420857;4.0414124;9.088389
0;116103;-2.4133554;3.8786068;9.097966
0;116153;-2.7102363;4.4340615;8.791509
0;116203;-3.1890767;4.098873;9.088389
0;116253;-2.480393;4.405331;8.983045
0;116303;-2.1930888;4.414908;8.887277
0;116353;-3.1986535;4.8458643;9.030929
0;116403;-5.363012;7.469909;10.065224
0;116453;-5.00867;6.895301;9.107543
0;116503;-5.4779334;6.339846;10.036493
0;116553;-7.393295;4.3766007;11.971008
0;116603;-3.2944214;1.1204864;6.8091097
0;116652;-4.5298295;3.514688;8.293514
0;116703;-3.8019924;3.5434184;6.5505357
0;116753;-4.271256;6.3206925;8.599973
0;116803;-3.9839516;7.067683;8.552089
0;116853;-4.9895163;8.312668;8.829816
0;116903;-4.0892963;8.983045;8.111555
0;116953;-2.3175871;10.180145;6.6079965
0;117003;-1.283292;11.415554;4.903325
0;117053;-1.0821792;10.247183;3.4380736
0;117103;-10.132261;4.280833;12.6222315
0;117152;2.8538885;1.0821792;9.691729
0;117203;-1.3599066;4.2904096;9.519346
0;117253;-2.882619;3.3518825;8.935161
0;117303;-2.566584;3.6296098;8.896853
0;117353;-2.4708161;3.4284968;9.356541
0;117403;-3.1316159;3.8498764;8.992621
0;117453;-2.72939;3.7732618;9.040505
0;117503;-3.016694;3.466804;8.944737
0;117553;-2.4229321;3.7062242;9.050082
0;117603;-2.2888567;3.6870706;9.165004
0;117653;-2.5091233;3.667917;9.165004
0;117703;-2.3558946;3.667917;9.14585
0;117753;-2.4995465;3.7541082;9.097966
0;117803;-2.6431987;3.763685;9.136273
0;117853;-2.4612393;3.6008794;9.279925
0;117903;-2.4037786;3.9073372;9.126697
0;117953;-2.4899697;3.9456444;8.935161
0;118003;-3.1124623;4.0414124;9.260772
0;118053;-2.528277;4.1180267;9.030929
0;118103;-2.27928;4.5202527;8.695741
0;118154;-3.6966474;4.4244847;9.155427
0;118210;-5.267244;7.441179;9.883265
0;118252;-4.6255975;6.991069;8.619126
0;118300;-4.7405195;6.751649;8.236053
0;118349;-6.7708025;4.1659107;12.239159
0;118400;-3.169923;1.2354081;6.5026517
0;118451;-3.9073372;2.777274;7.489063
0;118502;-3.514688;3.8786068;7.785944
0;118553;-3.6774938;6.540959;9.56723
0;118603;-3.9073372;6.789956;9.299079
0;118653;-4.003105;5.7269306;7.383718
0;118703;-3.9839516;9.136273;9.193734
0;118753;-0.7565677;10.0748005;6.445191
0;118803;-0.8523358;10.67814;5.45878
0;118853;-3.4093432;8.973468;6.0142345
0;118920;-1.6184803;1.9536686;9.9790325
0;118952;-3.667917;1.2258313;9.643845
0;119002;-1.3024458;3.6966474;9.950302
0;119049;-3.1124623;3.9743748;8.801085
0;119099;-2.4516625;3.5434184;8.992621
0;119153;-1.685518;3.2848446;9.32781
0;119202;-2.882619;3.86903;9.299079
0;119253;-2.3558946;4.098873;9.050082
0;119303;-2.6719291;3.371036;9.155427
0;119353;-2.2218192;3.8977604;9.059659
0;119403;-2.4516625;3.8115692;9.107543
0;119453;-2.4037786;3.6966474;9.107543
0;119503;-2.432509;3.763685;9.174581
0;119553;-2.1643584;3.7062242;9.165004
0;119604;-2.6719291;4.0222588;9.030929
0;119653;-2.7485435;3.916914;9.059659
0;119703;-2.767697;3.964798;8.896853
0;119753;-2.6527755;4.414908;8.676587
0;119804;-3.3806129;4.003105;9.059659
0;119853;-2.9400797;4.050989;9.078813
0;119903;-2.480393;4.405331;8.887277
0;119953;-4.405331;5.5737014;9.691729
0;120003;-5.66947;7.5944076;9.720459
0;120053;-4.453215;7.038953;6.9527617
0;120103;-7.728483;5.7269306;12.516887
0;120153;-4.462792;3.1028855;8.820239
0;120203;-4.711789;1.8579005;7.2113357
0;120253;-4.6160207;2.9400797;7.3549876
0;120303;-4.223372;4.7979803;7.872135
0;120352;-4.003105;6.033388;8.66701
0;120401;-3.8498764;7.632715;8.781932
0;120453;-4.2999864;11.109096;8.274361
0;120503;-1.9728222;12.976573;8.101978
0;120553;0.4309563;12.11466;4.175488
0;120603;0.076614454;10.496181;3.7253778
0;120653;-8.523358;9.174581;7.5561004
0;120703;-1.0726024;4.76925;8.772355
0;120753;-0.641646;4.5681367;9.337387
0;120804;-3.323152;3.6583402;8.935161
0;120870;-2.0494366;3.323152;9.184157
0;120900;-2.3558946;3.763685;9.394848
0;120950;-2.2601264;3.6966474;9.394848
0;121000;-2.7006595;3.5817258;9.174581
0;121050;-1.9153614;3.7541082;9.097966
0;121101;-2.0207062;3.7828386;9.203311
0;121153;-2.4612393;3.7253778;9.222465
0;121203;-2.231396;3.5529952;9.394848
0;121253;-2.2026656;3.9552212;9.212888
0;121303;-2.3175871;4.2521024;9.050082
0;121353;-1.9728222;3.916914;8.896853
0;121403;-1.9632454;4.10845;8.973468
0;121453;-1.8770541;3.6966474;9.615114
0;121503;-2.5187001;3.8402996;10.304645
0;121553;-3.083732;3.8786068;10.46745
0;121603;-3.8402996;7.144298;10.25676
0;121653;-3.8594532;0.39264908;9.844957
0;121703;-3.1411927;-0.48841715;8.925584
0;121753;-2.633622;0.842759;10.170568
0;121803;-2.9879637;1.5131354;9.892841
0;121853;-3.4476504;3.7732618;9.624691
0;121903;-3.5817258;4.7022123;9.452309
0;121953;-4.0414124;6.5505357;9.069236
0;122003;-3.7541082;7.5082164;7.2304893
0;122053;-3.016694;7.8625584;6.5218053
0;122103;-2.6431987;8.322245;5.6120086
0;122153;-2.336741;9.615114;6.1195793
0;122204;-1.3024458;8.7053175;5.439626
0;122254;-1.4077905;9.241618;5.2289367
0;122303;-4.2904096;-2.4420857;10.103531
0;122352;-1.1683705;3.0071173;9.3661175
0;122404;-2.6048915;2.7389667;9.404425
0;122454;-4.0892963;2.5761611;8.896853
0;122503;-3.1986535;1.3503298;8.983045
0;122553;-3.6487634;4.1371803;8.446744
0;122604;-2.834735;4.1180267;9.212888
0;122654;-2.767697;3.7062242;9.030929
0;122703;-1.9249382;3.1986535;9.356541
0;122753;-2.3463178;3.1316159;9.260772
0;122804;-2.336741;3.7541082;9.078813
0;122853;-2.4420857;3.6296098;9.289502
0;122903;-2.5761611;3.41892;9.423578
0;122952;-2.2218192;3.7445314;9.289502
0;123001;-2.2026656;3.7062242;9.260772
0;123053;-3.4955344;4.0414124;9.059659
0;123103;-2.777274;3.6966474;9.136273
0;123153;-3.0262709;3.5913026;9.461885
0;123203;-3.572149;4.31914;9.423578
0;123259;-4.261679;4.999093;9.586384
0;123303;-3.620033;6.531382;8.686164
0;123354;-4.7884035;3.4763808;10.860099
0;123403;-2.8921957;-0.047884032;7.8912888
0;123453;-2.9975405;1.091756;8.149862
0;123504;-3.2848446;2.3942018;8.101978
0;123553;-2.7485435;4.8362875;9.222465
0;123603;-2.930503;5.315128;9.299079
0;123653;-3.8307228;5.2480903;8.772355
0;123703;-2.9113493;5.9759274;8.494628
0;123753;-2.8443117;9.864111;8.801085
0;123803;-0.8619126;9.844957;5.707777
0;123854;-0.51714754;9.710882;4.9320555
0;123910;-8.7532015;9.911995;8.494628
0;123953;-1.1779473;-3.1316159;11.042058
0;124000;-1.436521;3.0454245;9.672575
0;124051;-3.8402996;3.514688;8.848969
0;124101;-1.8483237;3.1411927;9.3182335
0;124151;-2.2984335;3.4093432;9.605537
0;124203;-2.4899697;3.667917;9.308656
0;124254;-2.7581203;3.6008794;9.337387
0;124303;-3.1507695;3.6391866;9.251195
0;124353;-2.6144683;4.1180267;8.714894
0;124404;-2.6048915;4.271256;8.676587
0;124453;-2.6048915;4.4340615;8.66701
0;124503;-2.834735;4.3478703;8.714894
0;124553;-2.7581203;4.8937483;8.465898
0;124603;-2.6623523;4.7788267;8.695741
0;124653;-2.27928;4.7022123;8.829816
0;124715;-2.1260512;4.912902;8.801085
0;124751;-2.528277;4.76925;9.481039
0;124801;-2.9783869;4.8267107;9.950302
0;124853;-3.6008794;7.795521;9.414001
0;124903;-2.8443117;6.8282633;7.469909
0;124953;-3.0071173;7.632715;7.0581064
0;125003;-6.4643445;8.42759;12.679692
0;125053;-1.8100165;0.79487497;5.267244
0;125103;-3.8115692;4.548983;7.929596
0;125153;-3.7445314;4.7405195;7.4124484
0;125203;-4.510676;7.431602;8.686164
0;125253;-4.367024;7.479486;8.475474
0;125303;-4.453215;8.494628;9.107543
0;125353;-3.8881836;8.42759;8.647857
0;125403;-2.2697031;8.848969;7.383718
0;125453;-2.183512;9.720459;6.4260373
0;125503;-1.2737153;8.8777;5.1235914
0;125553;-5.142745;7.8146744;7.9391727
0;125603;-9.203311;8.676587;9.500193
0;125653;-0.5554548;3.8786068;9.270349
0;125703;-2.2026656;4.0797195;9.605537
0;125752;-3.572149;3.6583402;8.973468
0;125803;-1.6089035;3.2082303;9.385271
0;125853;-1.8579005;3.667917;9.356541
0;125903;-2.96881;3.6966474;9.299079
0;125953;-2.585738;3.5913026;9.11712
0;126003;-2.825158;3.3327289;9.030929
0;126053;-2.4133554;3.5242648;9.203311
0;126103;-2.3654714;3.4955344;9.174581
0;126153;-2.4133554;3.4763808;9.279925
0;126203;-2.3175871;3.5913026;9.193734
0;126253;-2.528277;3.5817258;9.14585
0;126303;-2.480393;3.5529952;9.260772
0;126353;-2.3558946;3.6104562;9.423578
0;126403;-1.9153614;3.9456444;9.184157
0;126453;-3.3135753;3.8115692;9.452309
0;126503;-2.585738;4.3287168;8.925584
0;126553;-2.6623523;4.10845;8.858546
0;126603;-3.2944214;4.8841715;9.030929
0;126653;-5.1810527;7.297527;10.448297
0;126703;-4.912902;6.6367273;9.423578
0;126753;-3.265691;7.345411;6.531382
0;126802;-7.383718;4.8745947;12.957419
0;126853;-3.0358477;-0.1340753;6.167464
0;126903;-3.821146;1.388637;7.2783732
0;126953;-3.763685;3.8402996;8.082825
0;127003;-4.7405195;6.703765;8.7532015
0;127053;-5.094861;7.9487495;8.561666
0;127103;-3.6296098;11.358093;6.7708025
0;127153;-2.2888567;13.761871;6.799533
0;127203;-0.047884032;13.464991;2.7102363
0;127253;-3.9264908;13.139379;4.855441
0;127303;3.5817258;-1.4173675;10.783484
0;127353;-2.6431987;2.5474305;9.433155
0;127403;-4.223372;4.357447;8.6095495
0;127453;-1.8674773;3.3039982;9.423578
0;127503;-2.480393;3.217807;9.050082
0;127553;-2.4995465;3.8115692;9.155427
0;127603;-2.7389667;3.2752678;9.433155
0;127653;-2.9496565;3.6487634;9.059659
0;127703;-2.882619;3.4955344;9.011775
0;127753;-2.7964275;3.8115692;8.916007
0;127802;-2.135628;3.4955344;9.270349
0;127853;-2.3942018;3.5338416;9.251195
0;127903;-2.5474305;3.916914;9.107543
0;127953;-2.5761611;3.9552212;9.040505
0;128003;-2.4516625;4.1946416;8.925584
0;128053;-2.432509;4.1371803;8.954314
0;128103;-2.6240451;4.280833;9.002198
0;128153;-2.0590134;4.3861775;8.992621
0;128203;-2.2122424;4.156334;9.414001
0;128260;-2.9496565;4.9895163;8.992621
0;128303;-3.8786068;7.1251445;9.883265
